 'grid.5342.0'," 'Ghent University', 'city'",," 'Ghent', 'state'"," None, 'country'"," 'Belgium'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.28577.3f'," 'City, University of London', 'city'",," 'London', 'state'"," None, 'country'"," 'United Kingdom'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.83440.3b'," 'University College London', 'city'",," 'London', 'state'"," None, 'country'"," 'United Kingdom'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.5379.8'," 'University of Manchester', 'city'",," 'Manchester', 'state'"," 'Manchester', 'country'"," 'United Kingdom'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.137628.9'," 'New York University', 'city'",," 'New York', 'state'"," 'New York', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.53857.3c'," 'Utah State University', 'city'",," 'Logan', 'state'"," 'Utah', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.4391.f'," 'Oregon State University', 'city'",," 'Corvallis', 'state'"," 'Oregon', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.440425.3'," 'Monash University Malaysia', 'city'",," 'Subang Jaya', 'state'"," None, 'country'"," 'Malaysia'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.1002.3'," 'Monash University', 'city'",," 'Melbourne', 'state'"," 'Victoria', 'country'"," 'Australia'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.19188.39'," 'National Taiwan University', 'city'",," 'Taipei', 'state'"," 'Taipei', 'country'"," 'Taiwan'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.411030.7'," 'University of Illinois System', 'city'",," 'Urbana', 'state'"," 'Illinois', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.185648.6'," 'University of Illinois at Chicago', 'city'",," 'Chicago', 'state'"," 'Illinois', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.412973.a'," 'University of Illinois Hospital & Health Sciences System', 'city'",," 'Chicago', 'state'"," 'Illinois', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.10025.36'," 'University of Liverpool', 'city'",," 'Liverpool', 'state'"," None, 'country'"," 'United Kingdom'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.436283.8'," 'National Hospital for Neurology and Neurosurgery', 'city'",," 'London', 'state'"," None, 'country'"," 'United Kingdom'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.439257.e'," 'Moorfields Eye Hospital', 'city'",," 'London', 'state'"," None, 'country'"," 'United Kingdom'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.425213.3'," ""St Thomas' Hospital"", 'city'",," 'London', 'state'"," None, 'country'"," 'United Kingdom'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.239826.4'," ""Guy's Hospital"", 'city'",," 'London', 'state'"," 'Southwark', 'country'"," 'United Kingdom'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.266102.1'," 'University of California, San Francisco', 'city'",," 'San Francisco', 'state'"," 'California', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.10784.3a'," 'Chinese University of Hong Kong', 'city'",," 'Hong Kong', 'state'"," None, 'country'"," 'China'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.2515.3'," ""Boston Children's Hospital"", 'city'",," 'Boston', 'state'"," 'Massachusetts', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.2515.3'," ""Boston Children's Hospital"", 'city'",," 'Boston', 'state'"," 'Massachusetts', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review'," False}}, {'institute'", {'id'," 'grid.38142.3c', 'name'"," 'Harvard University', 'city'"," 'Cambridge', 'state'"," 'Massachusetts', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,
 'grid.194645.b'," 'University of Hong Kong', 'city'",," 'Hong Kong', 'state'"," 'Hong Kong', 'country'"," 'China'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.59025.3b'," 'Nanyang Technological University', 'city'",," 'Singapore', 'state'"," None, 'country'"," 'Singapore'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.4280.e'," 'National University of Singapore', 'city'",," 'Singapore', 'state'"," None, 'country'"," 'Singapore'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.426108.9'," 'The Royal Free Hospital', 'city'",," 'London', 'state'"," None, 'country'"," 'United Kingdom'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.426108.9'," 'The Royal Free Hospital', 'city'",," 'London', 'state'"," None, 'country'"," 'United Kingdom'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.185448.4'," 'Agency for Science, Technology and Research', 'city'",," 'Singapore', 'state'"," None, 'country'"," 'Singapore'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.189504.1'," 'Boston University', 'city'",," 'Boston', 'state'"," 'Massachusetts', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.5386.8'," 'Cornell University', 'city'",," 'Ithaca', 'state'"," 'New York', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.412113.4'," 'National University of Malaysia', 'city'",," 'Kuala Lumpur', 'state'"," None, 'country'"," 'Malaysia'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.14003.36'," 'University of Wisconsin–Madison', 'city'",," 'Madison', 'state'"," 'Wisconsin', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.28803.31'," 'University of Wisconsin System', 'city'",," 'Madison', 'state'"," 'Wisconsin', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.168010.e'," 'Stanford University', 'city'",," 'Stanford', 'state'"," 'California', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.10392.39'," 'University of Tübingen', 'city'",," 'Tübingen', 'state'"," None, 'country'"," 'Germany'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.10392.39'," 'University of Tübingen', 'city'",," 'Tübingen', 'state'"," None, 'country'"," 'Germany'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.11804.3c'," 'Semmelweis University', 'city'",," 'Budapest', 'state'"," None, 'country'"," 'Hungary'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.133342.4'," 'University of California, Santa Barbara', 'city'",," 'Santa Barbara', 'state'"," 'California', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.423777.2'," 'Centre National de Recherches Météorologiques', 'city'",," 'Toulouse', 'state'"," None, 'country'"," 'France'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.15781.3a'," 'Paul Sabatier University', 'city'",," 'Toulouse', 'state'"," None, 'country'"," 'France'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.508721.9'," 'Federal University of Toulouse Midi-Pyrénées', 'city'",," 'Toulouse', 'state'"," None, 'country'"," 'France'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.6936.a'," 'Technical University of Munich', 'city'",," 'Munich', 'state'"," None, 'country'"," 'Germany'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.261331.4'," 'The Ohio State University', 'city'",," 'Columbus', 'state'"," 'Ohio', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.449859.d'," 'University System of Ohio', 'city'",," 'Columbus', 'state'"," 'Ohio', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.463419.d'," 'Agricultural Research Service', 'city'",," 'Washington D.C.', 'state'"," 'District of Columbia', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.417548.b'," 'United States Department of Agriculture', 'city'",," 'Washington D.C.', 'state'"," 'District of Columbia', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.411216.1'," 'Federal University of Paraíba', 'city'",," 'João Pessoa', 'state'"," None, 'country'"," 'Brazil'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.21107.35'," 'Johns Hopkins University', 'city'",," 'Baltimore', 'state'"," 'Maryland', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.469474.c'," 'Johns Hopkins Medicine', 'city'",," 'Baltimore', 'state'"," 'Maryland', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.6142.1'," 'National University of Ireland, Galway', 'city'",," 'Galway', 'state'"," None, 'country'"," 'Ireland'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.25879.31'," 'University of Pennsylvania', 'city'",," 'Philadelphia', 'state'"," 'Pennsylvania', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.270301.7'," 'Whitehead Institute for Biomedical Research', 'city'",," 'Cambridge', 'state'"," 'Massachusetts', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.10548.38'," 'Stockholm University', 'city'",," 'Stockholm', 'state'"," None, 'country'"," 'Sweden'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.11205.37'," 'University of Zaragoza', 'city'",," 'Zaragoza', 'state'"," None, 'country'"," 'Spain'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.35403.31'," 'University of Illinois Urbana-Champaign', 'city'",," 'Urbana', 'state'"," 'Illinois', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.5491.9'," 'University of Southampton', 'city'",," 'Southampton', 'state'"," None, 'country'"," 'United Kingdom'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.424879.4'," 'Institute for the Study of Labor', 'city'",," 'Bonn', 'state'"," None, 'country'"," 'Germany'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.5146.6'," 'Central European University', 'city'",," 'Budapest', 'state'"," None, 'country'"," 'Hungary'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.34988.3e'," 'Free University of Bozen-Bolzano', 'city'",," 'Bolzano', 'state'"," None, 'country'"," 'Italy'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.16463.36'," 'University of KwaZulu-Natal', 'city'",," 'Durban', 'state'"," None, 'country'"," 'South Africa'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.168645.8'," 'University of Massachusetts Medical School', 'city'",," 'Worcester', 'state'"," 'Massachusetts', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review'," True}}, {'institute'", {'id'," 'grid.225262.3', 'name'"," 'University of Massachusetts Lowell', 'city'"," 'Lowell', 'state'"," 'Massachusetts', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', True}}],,,,,,,,
 'grid.266683.f'," 'University of Massachusetts Amherst', 'city'",," 'Amherst Center', 'state'"," 'Massachusetts', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.410319.e'," 'Concordia University', 'city'",," 'Montreal', 'state'"," 'Quebec', 'country'"," 'Canada'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.91354.3a'," 'Rhodes University', 'city'",," 'Grahamstown', 'state'"," None, 'country'"," 'South Africa'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.412139.c'," 'Nelson Mandela University', 'city'",," 'Port Elizabeth', 'state'"," None, 'country'"," 'South Africa'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.11956.3a'," 'Stellenbosch University', 'city'",," 'Stellenbosch', 'state'"," 'Western Cape', 'country'"," 'South Africa'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.7914.b'," 'University of Bergen', 'city'",," 'Bergen', 'state'"," 'Hordaland', 'country'"," 'Norway'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.12832.3a'," 'Versailles Saint-Quentin-en-Yvelines University', 'city'",," 'Versailles', 'state'"," None, 'country'"," 'France'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.7704.4'," 'University of Bremen', 'city'",," 'Bremen', 'state'"," None, 'country'"," 'Germany'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.460789.4'," 'University of Paris-Saclay', 'city'",," 'Gif-sur-Yvette', 'state'"," None, 'country'"," 'France'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.7727.5'," 'University of Regensburg', 'city'",," 'Regensburg', 'state'"," 'Bayern', 'country'"," 'Germany'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.7122.6'," 'University of Debrecen', 'city'",," 'Debrecen', 'state'"," None, 'country'"," 'Hungary'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.17127.32'," 'Corvinus University of Budapest', 'city'",," 'Budapest', 'state'"," None, 'country'"," 'Hungary'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.129553.9'," 'Szent István University', 'city'",," 'Gödöllő', 'state'"," None, 'country'"," 'Hungary'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.9486.3'," 'National Autonomous University of Mexico', 'city'",," 'Mexico City', 'state'"," 'Distrito Federal', 'country'"," 'Mexico'}, 'metadata'", {'requires_manual_review', True}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.412847.c'," 'Universidad Anáhuac', 'city'",," 'Huixquilucan', 'state'"," None, 'country'"," 'Mexico'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.27755.32'," 'University of Virginia', 'city'",," 'Charlottesville', 'state'"," 'Virginia', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.85084.31'," 'United States Department of Energy', 'city'",," 'Washington D.C.', 'state'"," 'District of Columbia', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.135519.a'," 'Oak Ridge National Laboratory', 'city'",," 'Oak Ridge', 'state'"," 'Tennessee', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.182470.8'," 'National Interuniversity Consortium of Materials Science and Technology', 'city'",," 'Florence', 'state'"," None, 'country'"," 'Italy'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.11866.38'," 'University of Silesia', 'city'",," 'Katowice', 'state'"," None, 'country'"," 'Poland'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.184769.5'," 'Lawrence Berkeley National Laboratory', 'city'",," 'Berkeley', 'state'"," 'California', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.429997.8'," 'Tufts University', 'city'",," 'Medford', 'state'"," 'Massachusetts', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.1957.a'," 'RWTH Aachen University', 'city'",," 'Aachen', 'state'"," 'Nordrhein-Westfalen', 'country'"," 'Germany'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.10692.3c'," 'National University of Córdoba', 'city'",," 'Córdoba', 'state'"," None, 'country'"," 'Argentina'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.10988.38'," 'Pantheon-Sorbonne University', 'city'",," 'Paris', 'state'"," None, 'country'"," 'France'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.260120.7'," 'Mississippi State University', 'city'",," 'Starkville', 'state'"," 'Mississippi', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.26090.3d'," 'Clemson University', 'city'",," 'Clemson', 'state'"," 'South Carolina', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.202665.5'," 'Brookhaven National Laboratory', 'city'",," 'Upton', 'state'"," 'New York', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.85084.31'," 'United States Department of Energy', 'city'",," 'Washington D.C.', 'state'"," 'District of Columbia', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.34421.30'," 'Iowa State University', 'city'",," 'Ames', 'state'"," 'Iowa', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.5808.5'," 'University of Porto', 'city'",," 'Porto', 'state'"," None, 'country'"," 'Portugal'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.411377.7'," 'Indiana University Bloomington', 'city'",," 'Bloomington', 'state'"," 'Indiana', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.411377.7'," 'Indiana University Bloomington', 'city'",," 'Bloomington', 'state'"," 'Indiana', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.257413.6'," 'Indiana University – Purdue University Indianapolis', 'city'",," 'Indianapolis', 'state'"," 'Indiana', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.14848.31'," 'University of Montreal', 'city'",," 'Montreal', 'state'"," 'Quebec', 'country'"," 'Canada'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.9435.b'," 'University of Reading', 'city'",," 'Reading', 'state'"," None, 'country'"," 'United Kingdom'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
